회사명,종목코드
AJ네트웍스,095570
BNK금융지주,138930
DSR,155660
HD한국조선해양,009540
KG케미칼,001390
KH 필룩스,033180
KPX케미칼,025000
KTis,058860
LG이노텍,011070
LG헬로비전,037560
MH에탄올,023150
SK이노베이션,096770
SNT다이내믹스,003570
STX,011810
SUN&L,002820
갤럭시아에스엠,011420
경농,002100
경동인베스트,012320
광전자,017900
국도화학,007690
국보,001140
극동유화,014530
노루페인트,090350
녹십자홀딩스,005250
대림통상,006570
대성산업,128820
동국홀딩스,001230
롯데지주,004990
메타랩스,090370
명문제약,017180
모나리자,012690
미래에셋증권,006800
미원화학,134380
보령,003850
부국증권,001270
비케이탑스,030790
삼부토건,001470
삼성공조,006660
삼성엔지니어링,028050
삼성제약,001360
삼성출판사,068290
삼양홀딩스,000070
삼익THK,004380
삼호개발,010960
선진,136490
시디즈,134790
신대양제지,016590
신도리코,029530
신세계건설,034300
신세계인터내셔날,031430
신풍,002870
아이에스동서,010780
아이에이치큐,003560
영풍제지,006740
영화금속,012280
오뚜기,007310
우진,105840
윌비스,008600
유나이티드,033270
인지컨트롤스,023800
인터지스,129260
일성건설,013360
일정실업,008500
일진다이아,081000
자화전자,033240
제일파마홀딩스,002620
조비,001550
종근당홀딩스,001630
케이씨티시,009070
코스맥스,192820
코오롱글로벌,003070
코웨이,021240
콤텍시스템,031820
키다리스튜디오,020120
태경산업,015890
태양금속공업,004100
토니모리,214420
티케이지휴켐스,069260
한국ANKOR유전,152550
한국주철관공업,000970
한미사이언스,008930
한솔로지스틱스,009180
한솔테크닉스,004710
한일철강,002220
한일홀딩스,003300
한화,000880
한화생명,088350
한화솔루션,009830
핸즈코퍼레이션,143210
현대건설,000720
현대비앤지스틸,004560
현대자동차,005380
현대차증권,001500
DH오토웨어,025440
ITX-AI,099520
KB오토시스,024120
KD,044180
KH바텍,060720
RFHIC,218410
TJ미디어,032540
감성코퍼레이션,036620
강스템바이오텍,217730
골프존,215000
광무,029480
광진실업,026910
글로본,019660
네오티스,085910
넥스턴바이오,089140
농우바이오,054050
뉴파워프라즈마,144960
다우데이타,032190
대봉엘에스,078140
대한과학,131220
대호특수강,021040
더코디,224060
덕산네오룩스,213420
동방선기,099410
동양파일,228340
드림시큐리티,203650
디에이피,066900
디와이디,219550
디지틀조선,033130
룽투코리아,060240
리드코프,012700
메디프론,065650
모비스,250060
미래나노텍,095500
바이넥스,053030
베뉴지,019010
베셀,177350
브이티,018290
비덴트,121800
삼기,122350
삼보판지,023600
삼영엠텍,054540
삼표시멘트,038500
셀루메드,049180
셀바스헬스케어,208370
소니드,060230
슈피겐코리아,192440
스카이문스테크놀로지,033790
스타플렉스,115570
스페코,013810
씨씨에스,066790
씨엔플러스,115530
씨유메디칼,115480
씨젠,096530
씨케이에이치,900120
씨티프라퍼티,052300
아시아경제,127710
아이센스,099190
아이에스이커머스,069920
아이윈,090150
아이컴포넌트,059100
아이티센,124500
알에프텍,061040
앤디포스,238090
에스앤에스텍,101490
에스에너지,095910
에스에프에이,056190
에스엠,041510
에스엠코어,007820
에쎈테크,043340
에이디테크놀로지,200710
에이텍,045660
에이티넘인베스트,021080
엑사이엔씨,054940
엑세스바이오,950130
엠게임,058630
엠투엔,033310
예스티,122640
오디텍,080520
오픈베이스,049480
옵티시스,109080
웨이브일렉트로,095270
웰크론,065950
윈하이텍,192390
유니온커뮤니티,203450
유니테스트,086390
유니테크노,241690
유성티엔에스,024800
유신,054930
이랜텍,054210
이스트소프트,047560
이엠넷,123570
이화전기,024810
인성정보,033230
인지소프트,100030
인텍플러스,064290
인포바인,115310
잉크테크,049550
자비스,254120
자연과환경,043910
자이글,234920
정상제이엘에스,040420
제우스,079370
제이씨케미칼,137950
제이씨현시스템,033320
제이엠티,094970
제주반도체,080220
조아제약,034940
주성엔지니어링,036930
지란지교시큐리티,208350
지엔씨에너지,119850
캐스텍코리아,071850
케스피온,079190
케이피엠테크,042040
케이피티유,054410
코다코,046070
코스나인,082660
코스온,069110
클리오,237880
탑엔지니어링,065130
텔콘RF제약,200230
토탈소프트,045340
트루윈,105550
특수건설,026150
티에스넥스젠,043220
티엔엔터테인먼트,131100
티엘아이,062860
티케이케미칼,104480
파라텍,033540
파커스,065690
패션플랫폼,225590
팬스타엔터프라이즈,054300
포스코DX,022100
푸드웰,005670
피에스케이홀딩스,031980
피제이전자,006140
하이즈항공,221840
한국경제TV,039340
한국맥널티,222980
한국정보통신,025770
한솔인티큐브,070590
한양디지텍,078350
현대바이오,048410
현대바이오랜드,052260
화성밸브,039610
휴림로봇,090710
희림,037440
관악산업,076340
나눔테크,244880
씨앗,103660
유투바이오,221800
큐엠씨,136660
휴벡셀,212310
AK홀딩스,006840
CJ CGV,079160
CJ씨푸드,011150
CJ제일제당,097950
CS홀딩스,000590
DL,000210
DSR제강,069730
F&F 홀딩스,007700
GS건설,006360
GS리테일,007070
HDC,012630
KB금융,105560
SKC,011790
SK디스커버리,006120
SK디앤디,210980
SNT모티브,064960
강원랜드,035250
경동나비엔,009450
계룡건설산업,013580
교보증권,030610
금강공업,014280
금호건설,002990
금호전기,001210
녹십자,006280
농심,004370
대구백화점,006370
대성에너지,117580
대우건설,047040
대우부품,009320
대원강업,000430
대원제약,003220
대유플러스,000300
대한방직,001070
대한전선,001440
대한해운,005880
덕양산업,024900
도화엔지니어링,002150
동아에스티,170900
동아지질,028100
동양생명,082640
동원F&B,049770
동원금속,018500
디아이,003160
롯데정밀화학,004000
무학,033920
보락,002760
빙그레,005180
사조대림,003960
삼화페인트공업,000390
서원,021050
세방,004360
세원정공,021820
세이브존I&C,067830
세종공업,033530
신송홀딩스,006880
신일전자,002700
신한지주,055550
씨에스윈드,112610
아이마켓코리아,122900
에스메디,118000
엔씨소프트,036570
영보화학,014440
유니온머티리얼,047400
유니켐,011330
인디에프,014990
일동홀딩스,000230
제이준코스메틱,025620
조흥,002600
진양산업,003780
청호ICT,012600
체시스,033250
케이씨,029460
케이티스카이라이프,053210
코리아써키트,007810
코스모신소재,005070
코아스,071950
코오롱,002020
태광산업,003240
태영건설,009410
티비에이치글로벌,084870
풍산홀딩스,005810
하나투어,039130
하이트진로,000080
한국전자홀딩스,006200
한국종합기술,023350
한국콜마홀딩스,024720
한국타이어앤테크놀로지,161390
한미약품,128940
한올바이오파마,009420
한창,005110
현대로템,064350
호텔신라,008770
화승인더스트리,006060
화인베스틸,133820
화천기공,000850
환인제약,016580
효성,004800
흥국화재,000540
APS,054620
CBI,013720
CG인바이츠,083790
CJ ENM,035760
CMG제약,058820
CNH,023460
CS,065770
HRS,036640
KG모빌리언스,046440
MIT,038340
NHN KCP,060250
SFA반도체,036540
TKG애강,022220
iMBC,052220
갤럭시아머니트리,094480
고영,098460
국영지앤엠,006050
나노엔텍,039860
나이벡,138610
네오위즈홀딩스,042420
네오팜,092730
누리플렉스,040160
뉴지랩파마,214870
다날,064260
대성파인텍,104040
대양제지,006580
대창솔루션,096350
동아엘텍,088130
동원개발,013120
동일금속,109860
디스플레이텍,066670
디엔에프,092070
디와이피엔에프,104460
딜리,131180
레드캡투어,038390
리더스코스메틱,016100
매일홀딩스,005990
멀티캠퍼스,067280
메이슨캐피탈,021880
메타바이오메드,059210
멕아이씨에스,058110
모두투어,080160
무림SP,001810
부스타,008470
비엘,142760
비트컴퓨터,032850
사람인,143240
삼륭물산,014970
삼보산업,009620
삼일기업공사,002290
삼화네트웍스,046390
상보,027580
상신이디피,091580
상아프론테크,089980
상지카일룸,042940
서울리거,043710
성도이엔지,037350
성우하이텍,015750
세명전기,017510
세토피아,222810
셀바스AI,108860
솔고바이오,043100
슈프리마,236200
시티랩스,139050
신라섬유,001000
쎄트렉아이,099320
씨아이에스,222080
아가방컴퍼니,013990
아모텍,052710
아이엠,101390
안국약품,001540
에스아이리소스,065420
에스티팜,237690
에이티세미콘,089530
에코볼트,097780
에프알텍,073540
엑시콘,092870
엔터파트너즈,058450
엔투텍,227950
엘엠에스,073110
엠벤처투자,019590
영풍정밀,036560
예림당,036000
오공,045060
오성첨단소재,052420
옵트론텍,082210
와이지-원,019210
우림피티에스,101170
우수AMS,066590
원익피앤이,217820
원익홀딩스,030530
원일특강,012620
위니아,071460
위메이드,112040
이글벳,044960
이노시스,056090
이녹스,088390
이브이첨단소재,131400
이엔코퍼레이션,066980
이원컴포텍,088290
이크레더블,092130
인선이엔티,060150
인텔리안테크,189300
인포뱅크,039290
일월지엠엘,178780
제로투세븐,159580
제이브이엠,054950
젬백스링크,064800
조이시티,067000
지니뮤직,043610
커넥트웨이브,119860
커머스마이너,223310
케이씨피드,025880
케이엠,083550
코메론,049430
코아시아,045970
코위버,056360
크루셜텍,114120
태광,023160
테고사이언스,191420
텔레칩스,054450
토박스코리아,215480
파나케이아,058530
파루,043200
파수,150900
파인디지털,038950
팬엔터테인먼트,068050
포스코엠텍,009520
풍강,093380
피에이치씨,057880
피엔티,137400
픽셀플러스,087600
하나마이크론,067310
하림,136480
하이드로리튬,101670
한국비엔씨,256840
한국정밀기계,101680
한국정보인증,053300
한국컴퓨터,054040
한국테크놀로지,053590
한빛소프트,047080
한일화학,007770
현대이지웰,090850
협진,138360
휴림에이텍,078590
휴마시스,205470
휴온스글로벌,084110
흥국에프엔비,189980
대주이엔티,114920
도부마스크,227420
미래엔에듀파트너,208890
에이치엔에스하이텍,044990
큐러블,086460
DGB금융지주,139130
DN오토모티브,007340
LG전자,066570
LS전선아시아,229640
SBS,034120
SK가스,018670
SK네트웍스,001740
SK렌터카,068400
STX중공업,071970
YG PLUS,037270
국동,005320
국제약품,002720
금호타이어,073240
남선알미늄,008350
다이나믹디자인,145210
대한유화,006650
동방아그로,007590
동서,026960
동성케미컬,102260
동양,001520
동양철관,008970
동원산업,006040
동원수산,030720
동원시스템즈,014820
롯데칠성음료,005300
마니커,027740
맥쿼리인프라,088980
모토닉,009680
미래산업,025560
미래에셋생명,085620
백산,035150
사조씨푸드,014710
삼성물산,028260
삼성바이오로직스,207940
삼성카드,029780
삼영무역,002810
삼일제약,000520
삼정펄프,009770
샘표식품,248170
서연이화,200880
성보화학,003080
성신양회,004980
송원산업,004430
신성이엔지,011930
신세계푸드,031440
쌍용씨앤이,003410
씨아이테크,004920
애경케미칼,161000
에스엠벡셀,010580
에이리츠,140910
에코바이브,015540
엔에이치엔,181710
영흥,012160
예스코홀딩스,015360
우성,006980
유니드,014830
유화증권,003460
이구산업,025820
이노션,214320
이마트,139480
이스타코,015020
이아이디,093230
제이에스코퍼레이션,194370
제일기획,030000
종근당바이오,063160
지역난방공사,071320
진도,088790
진양홀딩스,100250
진양화학,051630
카프로,006380
태평양물산,007980
텔코웨어,078000
팜스코,036580
포스코인터내셔널,047050
하이스틸,071090
한국가스공사,036460
한국수출포장공업,002200
한국앤컴퍼니,000240
한국자산신탁,123890
한국주강,025890
한솔홀딩스,004150
한신기계공업,011700
한온시스템,018880
한창제지,009460
해태제과식품,101530
현대글로비스,086280
효성 ITX,094280
휴니드테크놀러지스,005870
DGP,060900
EG,037370
ES큐브,050120
ISC,095340
KCI,036670
KX,122450
NEW,160550
SBI핀테크솔루션즈,950110
SCI평가정보,036120
SG&G,040610
SGA솔루션즈,184230
SGC이테크건설,016250
강원에너지,114190
경남제약,053950
고려시멘트,198440
고려제약,014570
골든센츄리,900280
국일신동,060480
국일제지,078130
기가레인,049080
나노,187790
나무가,190510
남화토건,091590
넥스트아이,137940
노블엠앤비,106520
다산네트웍스,039560
대명소노시즌,007720
대원산업,005710
대한광통신,010170
도이치모터스,067990
동국제약,086450
동일기연,032960
동화기업,025900
듀오백,073190
디지아이,043360
디지털대성,068930
디케이락,105740
레고켐바이오,141080
로보스타,090360
루멘스,038060
미래컴퍼니,049950
바이오로그디바이스,208710
브리지텍,064480
비보존 제약,082800
비씨월드제약,200780
삼목에스폼,018310
삼천리자전거,024950
삼현철강,017480
서산,079650
성호전자,043260
세운메디칼,100700
세원물산,024830
스마트솔루션즈,136510
시큐브,131090
신라젠,215600
쎄노텍,222420
아이즈비전,031310
아즈텍WB,032080
아진산업,013310
알에프세미,096610
알티캐스트,085810
알파홀딩스,117670
애니젠,196300
애머릿지,900100
얼라인드,238120
에이스침대,003800
에코마케팅,230360
엔지스테크널러지,208860
엔케이맥스,182400
엔텔스,069410
엘디티,096870
엘아이에스,138690
오로라,039830
오텍,067170
우리넷,115440
우리바이오,082850
우진비앤지,018620
위닉스,044340
위메이드맥스,101730
유비벨록스,089850
이노와이어리스,073490
이니텍,053350
이미지스,115610
이엔에프테크놀로지,102710
이엠코리아,095190
이큐셀,160600
인바디,041830
인지디스플레,037330
인콘,083640
인트로메딕,150840
재영솔루텍,049630
제넥신,095700
제이티,089790
제일테크노스,038010
진성티이씨,036890
캠시스,050110
컴투스,078340
케어젠,214370
케이씨티,089150
케이피에프,024880
코렌텍,104540
코스맥스엔비티,222040
코스메카코리아,241710
코오롱생명과학,102940
코이즈,121850
태양,053620
토비스,051360
티비씨,033830
파마리서치,214450
파버나인,177830
펩트론,087010
프로텍,053610
피델릭스,032580
하이로닉,149980
한국알콜,017890
한일단조,024740
현우산업,092300
럭스피아,092590
비엘헬스케어,086220
씨앤에스링크,245450
에스엘테라퓨틱스,258540
태양기계,116100
CJ대한통운,000120
DB손해보험,005830
DB하이텍,000990
E1,017940
HMM,011200
KEC,092220
KPX홀딩스,092230
LG화학,051910
LIG넥스원,079550
NH투자증권,005940
NICE,034310
SH에너지화학,002360
SK증권,001510
SK텔레콤,017670
WISCOM,024070
경인양행,012610
경인전자,009140
기신정기,092440
까뮤이앤씨,013700
넥센타이어,002350
대덕,008060
대림비앤코,005750
대양금속,009190
대웅제약,069620
대창,012800
대한항공,003490
대호에이엘,069460
동화약품,000020
두산밥캣,241560
디아이동일,001530
디아이씨,092200
디와이,013570
롯데관광개발,032350
롯데케미칼,011170
맵스리얼티1,094800
메리츠금융지주,138040
모두투어리츠,204210
미래아이앤지,007120
바다로19호,155900
부산산업,011390
부산주공,005030
사조산업,007160
삼화왕관,004450
서연,007860
세아특수강,019440
세우글로벌,013000
세진중공업,075580
신성통상,005390
써니전자,004770
아세아제지,002310
에넥스,011090
에스제이엠,123700
엔피씨,004250
영원무역,111770
영원무역홀딩스,009970
용평리조트,070960
우신시스템,017370
우진플라임,049800
유안타증권,003470
유진증권,001200
이수페타시스,007660
이연제약,102460
인스코비,006490
제주은행,006220
조광페인트,004910
지엠비코리아,013870
참엔지니어링,009310
케이씨씨,002380
태경케미컬,006890
페이퍼코리아,001020
평화산업,090080
플레이그램,009810
한국전력공사,015760
한국제지,027970
한국철강,104700
한국콜마,161890
한국패러랠,168490
한미글로벌,053690
한미반도체,042700
한샘,009240
한신공영,004960
한양증권,001750
한진중공업홀딩스,003480
한화투자증권,003530
현대제철,004020
현대퓨처넷,126560
화승코퍼레이션,013520
황금에스티,032560
DSC인베스트먼트,241520
DSEN,065150
DXVX,180400
GST,083450
HLB이노베이션,024850
JW신약,067290
LB세미콘,061970
MDS테크,086960
NHN벅스,104200
PN풍년,024940
SDN,099220
TS인베스트먼트,246690
가비아,079940
경남스틸,039240
경동제약,011040
글로벌텍스프리,204620
내츄럴엔도텍,168330
네오리진,094860
넥슨게임즈,225570
뉴프렉스,085670
다산솔루에타,154040
대동기어,008830
대성미생물,036480
대양전기공업,108380
대주산업,003310
동일철강,023790
동진쎄미켐,005290
드림어스컴퍼니,060570
디알텍,214680
디엔에이링크,127120
라이온켐텍,171120
램테크놀러지,171010
랩지노믹스,084650
레이언스,228850
리노스,039980
링네트,042500
메가스터디교육,215200
메디톡스,086900
모베이스전자,012860
미코,059090
바른손,018700
바이오톡스텍,086040
바이온,032980
베노티앤알,206400
부방,014470
블루콤,033560
비에이치아이,083650
삼일,032280
삼지전자,037460
새로닉스,042600
서울반도체,046890
서원인텍,093920
서호전기,065710
성창오토텍,080470
세보엠이씨,011560
세중,039310
슈프리마에이치큐,094840
스튜디오산타클로스,204630
스피어파워,203690
시그네틱스,033170
시노펙스,025320
아세아텍,050860
아이윈플러스,123010
알톤스포츠,123750
액션스퀘어,205500
에스엔유,080000
에스엘에너지,214310
에스와이,109610
에스텍파마,041910
에이루트,096690
에프에스티,036810
엑셈,205100
엑스큐어,070300
엘오티베큠,083310
엠케이전자,033160
오가닉티코스메틱,900300
오르비텍,046120
오상자이엘,053980
옵투스제약,131030
와이아이케이,232140
와이어블,065530
우리산업홀딩스,072470
원익QnC,074600
유니슨,018000
유니트론텍,142210
유아이디,069330
이글루,067920
이루온,065440
이상네트웍스,080010
이수앱지스,086890
잉글우드랩,950140
장원테크,174880
제너셈,217190
제룡전기,033100
지씨셀,144510
지엔코,065060
차바이오텍,085660
참좋은여행,094850
칩스앤미디어,094360
케이바이오,038530
케이사인,192250
케이아이엔엑스,093320
켐트로스,220260
코세스,089890
코아스템켐온,166480
코아시아씨엠,196450
코엔텍,029960
큐브엔터,182360
크레버스,096240
태웅,044490
테라사이언스,073640
테크윙,089030
티씨케이,064760
파라다이스,034230
파인텍,131760
파크시스템스,140860
포시에스,189690
폴라리스우노,114630
풍국주정,023900
퓨쳐켐,220100
플래스크,041590
피씨디렉트,051380
하이텍팜,106190
한솔아이원스,114810
한일사료,005860
한컴위드,054920
