회사명,종목코드
해성옵틱스,076610
현대에이치티,039010
형지I&C,011080
효성오앤비,097870
휴센텍,215090
바이오프로테크,199290
썬테크,217320
안지오랩,251280
이비테크,208850
틸론,217880
한중엔시에스,107640
CJ,001040
HJ중공업,097230
HL홀딩스,060980
JW중외제약,001060
JW홀딩스,096760
KG스틸,016380
KIB플러그에너지,015590
KISCO홀딩스,001940
LG디스플레이,034220
LS,006260
LX인터내셔널,001120
OCI홀딩스,010060
SK하이닉스,000660
기아,000270
남양유업,003920
남해화학,025860
대동전자,008110
대상,001680
대성홀딩스,016710
대한제강,084010
대한제당,001790
더존비즈온,012510
모나미,005360
미창석유공업,003650
백광산업,001340
범양건영,002410
벽산,007210
부광약품,003000
부국철강,026940
비비안,002070
비상교육,100220
삼성생명,032830
삼영,003720
삼화전기,009470
샘표,007540
서흥,008490
성안,011300
세아베스틸지주,001430
세원이앤씨,091090
시알홀딩스,000480
신라교역,004970
신영와코루,005800
신영증권,001720
신원,009270
신풍제약,019170
아모레퍼시픽그룹,002790
아세아시멘트,183190
에스엘,005850
에이블씨엔씨,078520
에이프로젠바이오로직스,003060
엘브이엠씨,900140
웰바이오텍,010600
유니온,000910
유한양행,000100
이건산업,008250
이월드,084680
인바이오젠,101140
인천도시가스,034590
인팩,023810
일진전기,103590
제일연마,001560
조광피혁,004700
조선선재,120030
컨버즈,109070
케이비아이동국실업,001620
코리안리,003690
코오롱플라스틱,138490
쿠쿠홀딩스,192400
크라운해태홀딩스,005740
태림포장,011280
태원물산,001420
티에이치엔,019180
퍼스텍,010820
퍼시스,016800
한국공항,005430
한국금융지주,071050
한국무브넥스,010100
한국토지신탁,034830
한국항공우주,047810
한독,002390
한솔제지,213500
한솔케미칼,014680
한일현대시멘트,006390
한전기술,052690
한진,002320
한화오션,042660
해성디에스,195870
현대리바트,079430
현대미포조선,010620
현대백화점,069960
현대엘리베이터,017800
현대지에프홀딩스,005440
형지엘리트,093240
혜인,003010
화승엔터프라이즈,241590
휠라홀딩스,081660
3S,060310
CJ프레시웨이,051500
CSA 코스믹,083660
GRT,900290
HLB제약,047920
HLB테라퓨틱스,115450
KCC건설,021320
KG이니시스,035600
KH 건설,226360
KH 전자,111870
SBS콘텐츠허브,046140
TPC,048770
YTN,040300
YW,051390
가온그룹,078890
광림,014200
국순당,043650
나무기술,242040
나이스디앤비,130580
나이스정보통신,036800
네오오토,212560
대동금속,020400
대신정보통신,020180
대원미디어,048910
대한뉴팜,054670
대화제약,067080
더라미,032860
동신건설,025950
동아화성,041930
동우팜투테이블,088910
디모아,016670
디오,039840
디이엔티,079810
로보로보,215100
로스웰,900260
모아텍,033200
미스터블루,207760
바른손이앤에이,035620
바이오니아,064550
바이오스마트,038460
보광산업,225530
본느,226340
블레이드 Ent,044480
삼보모터스,053700
삼진,032750
상상인,038540
서울옥션,063170
서울제약,018680
선광,003100
성우테크론,045300
세종텔레콤,036630
셀피글로벌,068940
쇼박스,086980
스킨앤스킨,159910
신성델타테크,065350
씨큐브,101240
아나패스,123860
안랩,053800
알서포트,131370
어보브반도체,102120
에너토크,019990
에스앤더블류,103230
에스에이엠티,031330
에스티큐브,052020
에스피지,058610
에이비프로바이오,195990
에이프로젠 H&G,109960
에코바이오,038870
엑서지21,043090
엔브이에이치코리아,067570
엘앤에프,066970
엠에스오토텍,123040
엠젠솔루션,032790
오션브릿지,241790
오스템,031510
와이엠씨,155650
와이제이엠게임즈,193250
와토스코리아,079000
우리엔터프라이즈,037400
원익IPS,240810
원풍물산,008290
웨스트라이즈,064090
웰킵스하이텍,043590
위메이드플레이,123420
위지트,036090
윈스,136540
유니크,011320
유진테크,084370
이스트아시아홀딩스,900110
이퓨쳐,134060
이화공영,001840
인터엠,017250
인포마크,175140
인피니트헬스케어,071200
일신바이오,068330
제이스텍,090470
제일바이오,052670
조광ILI,044060
좋은사람들,033340
줌인터넷,239340
중앙백신,072020
중앙첨단소재,051980
진바이오텍,086060
진양제약,007370
카스,016920
케이디켐,221980
케이에스피,073010
케이엠제약,225430
케이티알파,036030
코텍,052330
큐로홀딩스,051780
큐리언트,115180
크리스탈신소재,900250
크린앤사이언스,045520
클래시스,214150
테라젠이텍스,066700
테크엘,064520
팅크웨어,084730
팜스토리,027710
폴라리스오피스,041020
피에이치에이,043370
피제이메탈,128660
한국전자인증,041460
한국큐빅,021650
헝셩그룹,900270
헬릭스미스,084990
현대에버다임,041440
홈캐스트,064240
휴림네트웍스,192410
휴맥스,115160
휴메딕스,200670
휴온스,243070
휴젤,145020
흥구석유,024060
골프존데카,183410
데이터스트림즈,199150
메디젠휴먼케어,236340
블루탑,191600
아이케이세미콘,149010
에스엘에스바이오,246250
에스케이씨에스,224020
엔에스컴퍼니,224760
코셋,189350
BGF,027410
DB,012030
HD현대인프라코어,042670
JW생명과학,234080
KC그린홀딩스,009440
KTcs,058850
LG유플러스,032640
LS네트웍스,000680
NI스틸,008260
S-Oil,010950
SG글로벌,001380
SIMPAC,009160
SNT에너지,100840
SNT홀딩스,036530
SPC삼립,005610
경방,000050
고려제강,002240
광동제약,009290
광주신세계,037710
금비,008870
금호석유화학,011780
대신증권,003540
대영포장,014160
대원전선,006340
대원화성,024890
대유에이텍,002880
대한화섬,003830
덕성,004830
동방,004140
동성제약,002210
동양고속,084670
두산,000150
두산에너빌리티,034020
롯데하이마트,071840
미원상사,002840
사조오양,006090
삼성에스디에스,018260
삼양사,145990
삼원강재,023000
삼익악기,002450
삼천리,004690
상상인증권,001290
서울식품공업,004410
성창기업지주,000180
세아제강지주,003030
수산중공업,017550
신세계,004170
아세아,002030
에스제이엠홀딩스,025530
에이프로젠,007460
영진약품,003520
영풍,000670
유성기업,002920
이엔플러스,074610
일진홀딩스,015860
케이탑리츠,145270
코스모화학,005420
코오롱인더,120110
키움증권,039490
팜젠사이언스,004720
팬오션,028670
하이트론씨스템즈,019490
한국화장품,123690
한국화장품제조,003350
한섬,020000
한솔홈데코,025750
한진칼,180640
한화손해보험,000370
한화에어로스페이스,012450
현대모비스,012330
화천기계,010660
후성,093370
휴스틸,005010
AP위성,211270
DMS,068790
FSN,214270
GH신소재,130500
HLB,028300
HLB생명과학,067630
JYP Ent.,035900
KBI메탈,024840
LS마린솔루션,060370
경창산업,024910
고려신용정보,049720
골드앤에스,035290
국보디자인,066620
기산텔레콤,035460
나노캠텍,091970
네오위즈,095660
네패스,033640
뉴보텍,060260
대림제지,017650
대한약품,023910
덕산하이메탈,077360
덕신하우징,090410
동국S&C,100130
동국산업,005160
동운아나텍,094170
디에스앤엘,141020
디에스케이,109740
라온시큐어,042510
라이트론,069540
마이크로컨텍솔,098120
메지온,140410
모베이스,101330
바텍,043150
뷰웍스,100120
비츠로셀,082920
비츠로테크,042370
비케이홀딩스,050090
빅텍,065450
삼천당제약,000250
서린바이오,038070
서부T&D,006730
서암기계공업,100660
서전기전,189860
세화피앤씨,252500
소프트센,032680
손오공,066910
수산아이앤티,050960
스맥,099440
시너지이노베이션,048870
신라에스지,025870
신일제약,012790
신화콘텍,187270
심텍,222800
싸이맥스,160980
쌍용정보통신,010280
쎄니트,037760
씨티씨바이오,060590
아리온,058220
아미코젠,092040
아비코전자,036010
아이디스홀딩스,054800
아이쓰리시스템,214430
아이오케이,078860
아이톡시,052770
알테오젠,196170
에스에이티,060540
에스유홀딩스,031860
에스코넥,096630
에스티오,098660
에이치엘사이언스,239610
에이테크솔루션,071670
에코프로,086520
에프엔씨엔터,173940
엔시트론,101400
엘컴텍,037950
엠에스씨,009780
연우,115960
예스24,053280
오리엔탈정공,014940
오킨스전자,080580
와이엔텍,067900
와이엠,007530
와이오엠,066430
우원개발,046940
웹젠,069080
유라테크,048430
육일씨엔에쓰,191410
율호,072770
이건홀딩스,039020
이베스트투자증권,078020
이엠앤아이,083470
이엠텍,091120
인탑스,049070
일지테크,019540
제넨바이오,072520
제이에스티나,026040
제이엠아이,033050
젬백스,082270
지더블유바이텍,036180
진로발효,018120
케이씨에스,115500
케이엠더블유,032500
코맥스,036690
코미팜,041960
코웰패션,033290
큐렉소,060280
큐로컴,040350
큐캐피탈,016600
투비소프트,079970
티사이언티픽,057680
티에스이,131290
파세코,037070
포메탈,119500
푸른저축은행,007330
플레이위드,023770
피엠티,147760
한국선재,025550
한창산업,079170
핸디소프트,220180
화신정공,126640
화일약품,061250
휴맥스홀딩스,028080
휴비츠,065510
흥국,010240
KC산업,112190
듀켐바이오,176750
렌딩머신,179720
메디쎄이,200580
셀젠텍,258250
수프로,185190
엄지하우스,224810
에이원알폼,234070
유니포인트,121060
제노텍,066830
파마리서치바이오,217950
DB금융투자,016610
DL건설,001880
HDC현대EP,089470
HLB글로벌,003580
HSD엔진,082740
KG모빌리티,003620
KR모터스,000040
LF,093050
LG생활건강,051900
LX하우시스,108670
POSCO홀딩스,005490
SG세계물산,004060
SK,034730
TCC스틸,002710
TYM,002900
경보제약,214390
고려산업,002140
고려아연,010130
금양,001570
남광토건,001260
남성,004270
넥센,005720
농심홀딩스,072710
다올투자증권,030210
다우기술,023590
대교,019680
대한제분,001130
동남합성,023450
동일제강,002690
디와이파워,210540
락앤락,115390
롯데에너지머티리얼즈,020150
만호제강,001080
무림P&P,009580
미원홀딩스,107590
방림,003610
사조동아원,008040
삼성전자,005930
삼성증권,016360
삼성화재해상보험,000810
삼아알미늄,006110
삼양통상,002170
삼영전자공업,005680
삼일씨엔에스,004440
삼진제약,005500
삼화전자공업,011230
새론오토모티브,075180
성문전자,014910
세아홀딩스,058650
스틱인베스트먼트,026890
신세계I&C,035510
쌍방울,102280
아남전자,008700
아모레퍼시픽,090430
알루코,001780
에쓰씨엔지니어링,023960
에이엔피,015260
엘에스일렉트릭,010120
오리엔트바이오,002630
오리온홀딩스,001800
와이투솔루션,011690
웅진,016880
원림,005820
유니퀘스트,077500
일동제약,249420
일신석재,007110
주연테크,044380
진양폴리우레탄,010640
케이티,030200
태경비케이,014580
티웨이홀딩스,004870
파미셀,005690
풀무원,017810
하이트진로홀딩스,000140
한국단자공업,025540
한국카본,017960
한농화성,011500
한세엠케이,069640
한전KPS,051600
한전산업,130660
현대약품,004310
현대해상,001450
현대홈쇼핑,057050
화성산업,002460
휴비스,079980
BGF에코머티리얼즈,126600
HB테크놀러지,078150
KG ETS,151860
KNN,058400
NE능률,053290
SBW생명과학,151910
YBM넷,057030
구영테크,053270
그래디언트,035080
그린생명과학,114450
금강철강,053260
나라엠앤디,051490
네이블커뮤니케이션즈,153460
녹십자엠에스,142280
다원시스,068240
대륙제관,004780
대성창투,027830
대정화금,120240
대창스틸,140520
동성화인텍,033500
동양에스텍,060380
동양이엔피,079960
디에이테크놀로지,196490
디젠스,113810
러셀,217500
로지시스,067730
리더스 기술투자,019570
리튬포어스,073570
마크로젠,038290
메가스터디,072870
메디포스트,078160
모다이노칩,080420
미투온,201490
버킷스튜디오,066410
비엘팜텍,065170
서울전자통신,027040
서한,011370
성광벤드,014620
성우전자,081580
세코닉스,053450
솔본,035610
수성샐바시온,084180
시공테크,020710
신진에스엠,138070
심텍홀딩스,036710
쎌바이오텍,049960
아미노로직스,074430
아바텍,149950
아스트,067390
아이디스,143160
아이앤씨,052860
아이에이,038880
아진엑스텍,059120
아프리카TV,067160
안트로젠,065660
알엔투테크놀로지,148250
액토즈소프트,052790
앤씨앤,092600
에스디시스템,121890
에스티아이,039440
에이스테크,088800
에이치케이,044780
에이트원,230980
에이팩트,200470
에치에프알,230240
엘앤케이바이오,156100
오리콤,010470
오이솔루션,138080
와이솔,122990
우리기술,032820
우리기술투자,041190
우리손에프앤지,073560
우리이앤엘,153490
원풍,008370
월덱스,101160
웰크론한텍,076080
웹스,196700
유니셈,036200
유아이엘,049520
유진기업,023410
유진로봇,056080
이노인스트루먼트,215790
이라이콤,041520
이트론,096040
인베니아,079950
인크로스,216050
일진파워,094820
정원엔시스,045510
제노포커스,187420
제닉,123330
제룡산업,147830
제이엔케이히터,126880
중앙에너비스,000440
지엘팜텍,204840
진매트릭스,109820
창해에탄올,004650
초록뱀미디어,047820
케이알엠,093640
케이프,064820
코데즈컴바인,047770
코드네이처,078940
코디,080530
코리아에프티,123410
코센,009730
콜마비앤에이치,200130
클라우드에어,036170
키네마스터,139670
타이거일렉,219130
탑코미디어,134580
테스,095610
톱텍,108230
티피씨글로벌,130740
파워로직스,047310
파인테크닉스,106240
파트론,091700
프리엠스,053160
플랜티넷,075130
피앤씨테크,237750
한국가구,004590
한국캐피탈,023760
한국팩키지,037230
한글과컴퓨터,030520
한양이엔지,045100
한일진공,123840
현대공업,170030
노브메타파마,229500
대동고려삼,178600
로지스몬,223220
볼빅,206950
질경이,233990
크로넥스,215570
판도라티비,202960
플럼라인생명과학,222670
피노텍,150440
BYC,001460
DRB동일,004840
GKL,114090
GS,078930
GS글로벌,001250
HDC랩스,039570
HL D&I,014790
HL만도,204320
HS애드,035000
JB금융지주,175330
KC코트렐,119650
KSS해운,044450
LG,003550
NAVER,035420
SGC에너지,005090
SHD,001770
STX엔진,077970
가온전선,000500
강남제비스코,000860
계양전기,012200
광명전기,017040
그린케미칼,083420
금호에이치티,214330
기업은행,024110
깨끗한나라,004540
노루홀딩스,000320
다스코,058730
대동,000490
대상홀딩스,084690
대웅,003090
대창단조,015230
대현,016090
동부건설,005960
동아쏘시오홀딩스,000640
동일고무벨트,163560
동일산업,004890
두올,016740
디씨엠,024090
롯데손해보험,000400
롯데쇼핑,023530
무림페이퍼,009200
문배철강,008420
보해양조,000890
삼성SDI,006400
삼성전기,009150
삼성중공업,010140
삼양식품,003230
삼화콘덴서공업,001820
상신브레이크,041650
서울도시가스,017390
선도전기,007610
세기상사,002420
세방전지,004490
신흥,004080
아센디오,012170
아시아나항공,020560
에스원,012750
엔케이,085310
웅진씽크빅,095720
유수홀딩스,000700
유엔젤,072130
유유제약,000220
율촌화학,008730
이수화학,005950
이화산업,000760
일성신약,003120
일신방직,003200
일양약품,007570
일진디스플,020760
잇츠한불,226320
전방,000950
제주항공,089590
조일알미늄,018470
종근당,185750
진원생명과학,011000
진흥기업,002780
천일고속,000650
케이티앤지,033780
코스맥스비티아이,044820
평화홀딩스,010770
포스코스틸리온,058430
풍산,103140
하나금융지주,086790
한국내화,010040
한국석유공업,004090
한국쉘석유,002960
한국특강,007280
한성기업,003680
한세실업,105630
한세예스24홀딩스,016450
한솔피엔에스,010420
한익스프레스,014130
현대위아,011210
현대코퍼레이션,011760
현대코퍼레이션홀딩스,227840
화신,010690
흥아해운,003280
CNT85,056730
HLB파나진,046210
KX하이텍,052900
S&K폴리텍,091340
SBI인베스트먼트,019550
SGA,049470
SM C&C,048550
SM Life Design,063440
THE E&M,089230
THE MIDONG,161570
골프존뉴딘홀딩스,121440
글로벌에스엠,900070
금화피에스시,036190
나노신소재,121600
나스미디어,089600
네이처셀,007390
넵튠,217270
녹원씨엔아이,065560
누리플랜,069140
뉴인텍,012340
대동스틸,048470
대아티아이,045390
대주전자재료,078600
데브시스터즈,194480
덱스터,206560
동국알앤에스,075970
두산테스나,131970
드래곤플라이,030350
디딤이앤에프,217620
디티앤씨,187220
로체시스템즈,071280
루트로닉,085370
리노공업,058470
매커스,093520
메가엠디,133750
메디아나,041920
메디앙스,014100
메디콕스,054180
모헨즈,006920
미래생명자원,218150
바디텍메드,206640
백금T&A,046310
보성파워텍,006910
비아트론,141000
비엠티,086670
비츠로시스,054220
빅솔론,093190
빛샘전자,072950
삼아제약,009300
삼영이엔씨,065570
삼진엘앤디,054090
상상인인더스트리,101000
서연탑메탈,019770
서진오토모티브,122690
서희건설,035890
세동,053060
세진티에스,067770
셀트리온제약,068760
솔브레인홀딩스,036830
승일,049830
신원종합개발,017000
신화인터텍,056700
썸에이지,208640
쏠리드,050890
아난티,025980
아바코,083930
아이씨디,040910
아이진,185490
아이크래프트,052460
아이텍,119830
양지사,030960
에스넷,038680
에스씨디,042110
에스텍,069510
에스폴리텍,050760
에이디칩스,054630
에이치시티,072990
에이텍모빌리티,224110
에코플라스틱,038110
엔피케이,048830
엘티씨,170920
영우디에스피,143540
예선테크,250930
오리엔트정공,065500
오스코텍,039200
옴니시스템,057540
와이지엔터테인먼트,122870
우리로,046970
우리산업,215360
우정바이오,215380
우주일렉트로,065680
원익,032940
원익머트리얼즈,104830
원익큐브,014190
위즈코프,038620
윈팩,097800
유비케어,032620
유비쿼스홀딩스,078070
이씨에스,067010
이오테크닉스,039030
이지홀딩스,035810
인터로조,119610
인터플렉스,051370
인트론바이오,048530
인화정공,101930
정다운,208140
제이스코홀딩스,023440
지어소프트,051160
지에스이,053050
컴투스홀딩스,063080
케이엔더블유,105330
케이엘넷,039420
켐트로닉스,089010
코나아이,052400
코리아나,027050
코콤,015710
큐에스아이,066310
키이스트,054780
텔레필드,091440
티플랙스,081150
파이오링크,170790
파인디앤씨,049120
판타지오,032800
팬젠,222110
푸른기술,094940
프럼파스트,035200
피에스텍,002230
하이록코리아,013030
하이비젼시스템,126700
하이소닉,106080
하츠,066130
한국기업평가,034950
한국전자금융,063570
한국정보공학,039740
한네트,052600
한라IMS,092460
한송네오텍,226440
한스바이오메드,042520
한탑,002680
해성산업,034810
헥토이노베이션,214180
홈센타홀딩스,060560
굿센,243870
로보쓰리에이아이앤로보틱스,238500
위월드,140660
이엠티,232530
인바이츠바이오코아,216400
